2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T16:47:07.375397+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375399+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)
2018-06-14T16:47:07.375400+00:00 app[web.1]: 
2018-06-14T16:47:07.375403+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375405+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'liquibase.integration.spring.SpringLiquibase', 'liquibase.change.DatabaseChange' (OnClassCondition)
2018-06-14T16:47:07.375402+00:00 app[web.1]: LiquibaseAutoConfiguration:
2018-06-14T16:47:07.375406+00:00 app[web.1]: 
2018-06-14T16:47:07.375408+00:00 app[web.1]: MailSenderAutoConfiguration:
2018-06-14T16:47:07.375409+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375412+00:00 app[web.1]: - AnyNestedCondition 0 matched 2 did not; NestedCondition on MailSenderAutoConfiguration.MailSenderCondition.JndiNameProperty @ConditionalOnProperty (spring.mail.jndi-name) did not find property 'jndi-name'; NestedCondition on MailSenderAutoConfiguration.MailSenderCondition.HostProperty @ConditionalOnProperty (spring.mail.host) did not find property 'host' (MailSenderAutoConfiguration.MailSenderCondition)
2018-06-14T16:47:07.375413+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375415+00:00 app[web.1]: - @ConditionalOnClass found required classes 'javax.mail.internet.MimeMessage', 'javax.activation.MimeType'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375416+00:00 app[web.1]: 
2018-06-14T16:47:07.375418+00:00 app[web.1]: MailSenderValidatorAutoConfiguration:
2018-06-14T16:47:07.375419+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375421+00:00 app[web.1]: - @ConditionalOnProperty (spring.mail.test-connection) did not find property 'test-connection' (OnPropertyCondition)
2018-06-14T16:47:07.375422+00:00 app[web.1]: 
2018-06-14T16:47:07.375424+00:00 app[web.1]: MessageSourceAutoConfiguration:
2018-06-14T16:47:07.375426+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375427+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.context.MessageSource; SearchStrategy: current) found beans of type 'org.springframework.context.MessageSource' messageSource (OnBeanCondition)
2018-06-14T16:47:07.375429+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375430+00:00 app[web.1]: - ResourceBundle found bundle URL [jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/validation.properties] (MessageSourceAutoConfiguration.ResourceBundleCondition)
2018-06-14T16:47:07.375432+00:00 app[web.1]: 
2018-06-14T16:47:07.375435+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375433+00:00 app[web.1]: MongoAutoConfiguration:
2018-06-14T16:47:07.375436+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.mongodb.MongoClient' (OnClassCondition)
2018-06-14T16:47:07.375438+00:00 app[web.1]: 
2018-06-14T16:47:07.375439+00:00 app[web.1]: MongoDataAutoConfiguration:
2018-06-14T16:47:07.375441+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375443+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.mongodb.MongoClient', 'org.springframework.data.mongodb.core.MongoTemplate' (OnClassCondition)
2018-06-14T16:47:07.375444+00:00 app[web.1]: 
2018-06-14T16:47:07.375446+00:00 app[web.1]: MongoReactiveAutoConfiguration:
2018-06-14T16:47:07.375447+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375449+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
2018-06-14T16:47:07.375450+00:00 app[web.1]: 
2018-06-14T16:47:07.375452+00:00 app[web.1]: MongoReactiveDataAutoConfiguration:
2018-06-14T16:47:07.375453+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375460+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.mongodb.reactivestreams.client.MongoClient', 'org.springframework.data.mongodb.core.ReactiveMongoTemplate' (OnClassCondition)
2018-06-14T16:47:07.375462+00:00 app[web.1]: 
2018-06-14T16:47:07.375463+00:00 app[web.1]: MongoReactiveRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375465+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375466+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.mongodb.reactivestreams.client.MongoClient', 'org.springframework.data.mongodb.repository.ReactiveMongoRepository' (OnClassCondition)
2018-06-14T16:47:07.375468+00:00 app[web.1]: 
2018-06-14T16:47:07.375471+00:00 app[web.1]: MongoRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375472+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375474+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.mongodb.MongoClient', 'org.springframework.data.mongodb.repository.MongoRepository' (OnClassCondition)
2018-06-14T16:47:07.375475+00:00 app[web.1]: 
2018-06-14T16:47:07.375477+00:00 app[web.1]: MustacheAutoConfiguration:
2018-06-14T16:47:07.375479+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375480+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)
2018-06-14T16:47:07.375482+00:00 app[web.1]: 
2018-06-14T16:47:07.375483+00:00 app[web.1]: NarayanaJtaConfiguration:
2018-06-14T16:47:07.375485+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375487+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.arjuna.ats.jta.UserTransaction', 'org.jboss.tm.XAResourceRecoveryRegistry' (OnClassCondition)
2018-06-14T16:47:07.375488+00:00 app[web.1]: 
2018-06-14T16:47:07.375491+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375490+00:00 app[web.1]: Neo4jDataAutoConfiguration:
2018-06-14T16:47:07.375493+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.neo4j.ogm.session.SessionFactory', 'org.springframework.data.neo4j.transaction.Neo4jTransactionManager' (OnClassCondition)
2018-06-14T16:47:07.375494+00:00 app[web.1]: 
2018-06-14T16:47:07.375496+00:00 app[web.1]: Neo4jRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375498+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375502+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.neo4j.ogm.session.Neo4jSession', 'org.springframework.data.neo4j.repository.Neo4jRepository' (OnClassCondition)
2018-06-14T16:47:07.375504+00:00 app[web.1]: 
2018-06-14T16:47:07.375507+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375505+00:00 app[web.1]: OAuth2ClientAutoConfiguration:
2018-06-14T16:47:07.375510+00:00 app[web.1]: 
2018-06-14T16:47:07.375509+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.client.registration.ClientRegistration' (OnClassCondition)
2018-06-14T16:47:07.375512+00:00 app[web.1]: ProjectInfoAutoConfiguration#buildProperties:
2018-06-14T16:47:07.375514+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375515+00:00 app[web.1]: - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
2018-06-14T16:47:07.375516+00:00 app[web.1]: 
2018-06-14T16:47:07.375518+00:00 app[web.1]: ProjectInfoAutoConfiguration#gitProperties:
2018-06-14T16:47:07.375519+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375521+00:00 app[web.1]: - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
2018-06-14T16:47:07.375522+00:00 app[web.1]: 
2018-06-14T16:47:07.375525+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375524+00:00 app[web.1]: QuartzAutoConfiguration:
2018-06-14T16:47:07.375527+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.quartz.Scheduler', 'org.springframework.scheduling.quartz.SchedulerFactoryBean' (OnClassCondition)
2018-06-14T16:47:07.375531+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375533+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.springframework.amqp.rabbit.core.RabbitTemplate', 'com.rabbitmq.client.Channel' (OnClassCondition)
2018-06-14T16:47:07.375534+00:00 app[web.1]: 
2018-06-14T16:47:07.375536+00:00 app[web.1]: ReactiveUserDetailsServiceAutoConfiguration:
2018-06-14T16:47:07.375540+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375537+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375528+00:00 app[web.1]: 
2018-06-14T16:47:07.375539+00:00 app[web.1]: - not a reactive web application (OnWebApplicationCondition)
2018-06-14T16:47:07.375530+00:00 app[web.1]: RabbitAutoConfiguration:
2018-06-14T16:47:07.375546+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375542+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.security.authentication.ReactiveAuthenticationManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375548+00:00 app[web.1]: - not a reactive web application (OnWebApplicationCondition)
2018-06-14T16:47:07.375543+00:00 app[web.1]: 
2018-06-14T16:47:07.375549+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375545+00:00 app[web.1]: ReactiveWebServerFactoryAutoConfiguration:
2018-06-14T16:47:07.375551+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.http.ReactiveHttpInputMessage'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375552+00:00 app[web.1]: 
2018-06-14T16:47:07.375554+00:00 app[web.1]: ReactorCoreAutoConfiguration:
2018-06-14T16:47:07.375555+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375557+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'reactor.core.publisher.Mono', 'reactor.core.publisher.Flux' (OnClassCondition)
2018-06-14T16:47:07.375558+00:00 app[web.1]: 
2018-06-14T16:47:07.375560+00:00 app[web.1]: RedisAutoConfiguration:
2018-06-14T16:47:07.375562+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375563+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)
2018-06-14T16:47:07.375565+00:00 app[web.1]: 
2018-06-14T16:47:07.375572+00:00 app[web.1]: RedisRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375571+00:00 app[web.1]: 
2018-06-14T16:47:07.375574+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375582+00:00 app[web.1]: 
2018-06-14T16:47:07.375581+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)
2018-06-14T16:47:07.375570+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.springframework.data.redis.connection.ReactiveRedisConnectionFactory', 'org.springframework.data.redis.core.ReactiveRedisTemplate', 'reactor.core.publisher.Flux' (OnClassCondition)
2018-06-14T16:47:07.375566+00:00 app[web.1]: RedisReactiveAutoConfiguration:
2018-06-14T16:47:07.375584+00:00 app[web.1]: RepositoryRestMvcAutoConfiguration:
2018-06-14T16:47:07.375586+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375587+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)
2018-06-14T16:47:07.375588+00:00 app[web.1]: 
2018-06-14T16:47:07.375590+00:00 app[web.1]: SecurityDataConfiguration:
2018-06-14T16:47:07.375591+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375568+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375593+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.security.data.repository.query.SecurityEvaluationContextExtension' (OnClassCondition)
2018-06-14T16:47:07.375594+00:00 app[web.1]: 
2018-06-14T16:47:07.375596+00:00 app[web.1]: SendGridAutoConfiguration:
2018-06-14T16:47:07.375598+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375599+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)
2018-06-14T16:47:07.375601+00:00 app[web.1]: 
2018-06-14T16:47:07.375602+00:00 app[web.1]: ServletWebServerFactoryConfiguration.EmbeddedJetty:
2018-06-14T16:47:07.375604+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375605+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)
2018-06-14T16:47:07.375607+00:00 app[web.1]: 
2018-06-14T16:47:07.375608+00:00 app[web.1]: ServletWebServerFactoryConfiguration.EmbeddedUndertow:
2018-06-14T16:47:07.375610+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375611+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
2018-06-14T16:47:07.375613+00:00 app[web.1]: 
2018-06-14T16:47:07.375614+00:00 app[web.1]: SessionAutoConfiguration:
2018-06-14T16:47:07.375616+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375617+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)
2018-06-14T16:47:07.375619+00:00 app[web.1]: 
2018-06-14T16:47:07.375622+00:00 app[web.1]: SolrAutoConfiguration:
2018-06-14T16:47:07.375623+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375625+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.apache.solr.client.solrj.impl.HttpSolrClient', 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)
2018-06-14T16:47:07.375626+00:00 app[web.1]: 
2018-06-14T16:47:07.375628+00:00 app[web.1]: SolrRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375629+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375631+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.apache.solr.client.solrj.SolrClient', 'org.springframework.data.solr.repository.SolrRepository' (OnClassCondition)
2018-06-14T16:47:07.375632+00:00 app[web.1]: 
2018-06-14T16:47:07.375633+00:00 app[web.1]: SpringApplicationAdminJmxAutoConfiguration:
2018-06-14T16:47:07.375635+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375636+00:00 app[web.1]: - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)
2018-06-14T16:47:07.375638+00:00 app[web.1]: 
2018-06-14T16:47:07.375639+00:00 app[web.1]: SpringBootWebSecurityConfiguration:
2018-06-14T16:47:07.375641+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375643+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter; SearchStrategy: all) found beans of type 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter' webSecurityConfig (OnBeanCondition)
2018-06-14T16:47:07.375644+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375646+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375648+00:00 app[web.1]: - found ConfigurableWebEnvironment (OnWebApplicationCondition)
2018-06-14T16:47:07.375649+00:00 app[web.1]: 
2018-06-14T16:47:07.375651+00:00 app[web.1]: ThymeleafAutoConfiguration:
2018-06-14T16:47:07.375652+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375654+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.thymeleaf.templatemode.TemplateMode' (OnClassCondition)
2018-06-14T16:47:07.375655+00:00 app[web.1]: 
2018-06-14T16:47:07.375657+00:00 app[web.1]: TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
2018-06-14T16:47:07.375658+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375660+00:00 app[web.1]: - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
2018-06-14T16:47:07.375661+00:00 app[web.1]: 
2018-06-14T16:47:07.375663+00:00 app[web.1]: UserDetailsServiceAutoConfiguration:
2018-06-14T16:47:07.375664+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375666+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService; SearchStrategy: all) found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' userDetailsServiceImpl (OnBeanCondition)
2018-06-14T16:47:07.375668+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375669+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375671+00:00 app[web.1]: 
2018-06-14T16:47:07.375672+00:00 app[web.1]: WebClientAutoConfiguration:
2018-06-14T16:47:07.375674+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375675+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
2018-06-14T16:47:07.375677+00:00 app[web.1]: 
2018-06-14T16:47:07.375678+00:00 app[web.1]: WebFluxAutoConfiguration:
2018-06-14T16:47:07.375680+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375687+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
2018-06-14T16:47:07.375688+00:00 app[web.1]: 
2018-06-14T16:47:07.375690+00:00 app[web.1]: WebFluxSecurityConfiguration:
2018-06-14T16:47:07.375691+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375693+00:00 app[web.1]: - not a reactive web application (OnWebApplicationCondition)
2018-06-14T16:47:07.375694+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375696+00:00 app[web.1]: - @ConditionalOnClass found required classes 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity', 'org.springframework.security.web.server.WebFilterChainProxy'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375698+00:00 app[web.1]: 
2018-06-14T16:47:07.375699+00:00 app[web.1]: WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
2018-06-14T16:47:07.375701+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375703+00:00 app[web.1]: - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)
2018-06-14T16:47:07.375704+00:00 app[web.1]: 
2018-06-14T16:47:07.375706+00:00 app[web.1]: WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
2018-06-14T16:47:07.375708+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375709+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)
2018-06-14T16:47:07.375711+00:00 app[web.1]: 
2018-06-14T16:47:07.375712+00:00 app[web.1]: WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#localeResolver:
2018-06-14T16:47:07.375714+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375715+00:00 app[web.1]: - @ConditionalOnProperty (spring.mvc.locale) did not find property 'locale' (OnPropertyCondition)
2018-06-14T16:47:07.375719+00:00 app[web.1]: WebSecurityEnablerConfiguration:
2018-06-14T16:47:07.375717+00:00 app[web.1]: 
2018-06-14T16:47:07.375720+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375722+00:00 app[web.1]: - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
2018-06-14T16:47:07.375724+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375727+00:00 app[web.1]: 
2018-06-14T16:47:07.375728+00:00 app[web.1]: WebServicesAutoConfiguration:
2018-06-14T16:47:07.375725+00:00 app[web.1]: - found ConfigurableWebEnvironment (OnWebApplicationCondition)
2018-06-14T16:47:07.375730+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375731+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)
2018-06-14T16:47:07.375734+00:00 app[web.1]: WebSocketMessagingAutoConfiguration:
2018-06-14T16:47:07.375733+00:00 app[web.1]: 
2018-06-14T16:47:07.375736+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375737+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)
2018-06-14T16:47:07.375739+00:00 app[web.1]: 
